egoid,Stress_1_5,Stress_2_5,Stress_3_5,Stress_4_5,Stress_5_5,Stress_6_5,Stress_7_5,Stress_8_5,Stress_9_5,Stress_10_5,Stress_5,BAI1_5,BAI2_5,BAI3_5,BAI4_5,BAI5_5,BAI6_5,BAI7_5,BAI8_5,BAI9_5,BAI10_5,BAI11_5,BAI12_5,BAI13_5,BAI14_5,BAI15_5,BAI16_5,BAI17_5,BAI18_5,BAI19_5,BAI20_5,BAI21_5,BAIsum_5,BAIgroup_5,BDI1_1_5,BDI1_2_5,BDI1_3_5,BDI1_4_5,BDI1_5_5,BDI2_1_5,BDI2_2_5,BDI2_3_5,BDI2_4_5,BDI2_5_5,BDI3_1_5,BDI3_2_5,BDI3_3_5,BDI3_4_5,BDI3_5_5,BDI4_1_5,BDI4_2_5,BDI4_3_5,BDI4_4_5,BDI4_5_5,BDI5_1_5,BDI5_2_5,BDI5_3_5,BDI5_4_5,BDI5_5_5,BDI6_1_5,BDI6_2_5,BDI6_3_5,BDI6_4_5,BDI6_5_5,BDI7_1_5,BDI7_2_5,BDI7_3_5,BDI7_4_5,BDI7_5_5,BDI8_1_5,BDI8_2_5,BDI8_3_5,BDI8_4_5,BDI10_1_5,BDI10_2_5,BDI10_3_5,BDI10_4_5,BDI11_1_5,BDI11_2_5,BDI11_3_5,BDI11_4_5,BDI12_1_5,BDI12_2_5,BDI12_3_5,BDI12_4_5,BDI13_1_5,BDI13_2_5,BDI13_3_5,BDI13_4_5,BDI14_1_5,BDI14_2_5,BDI14_3_5,BDI14_4_5,BDI15_1_5,BDI15_2_5,BDI15_3_5,BDI15_4_5,BDI15_5_5,BDI16_1_5,BDI16_2_5,BDI16_3_5,BDI16_4_5,BDI17_1_5,BDI17_2_5,BDI17_3_5,BDI17_4_5,BDI18_1_5,BDI18_2_5,BDI18_3_5,BDI18_4_5,BDI19_1_5,BDI19_2_5,BDI19_3_5,BDI19_4_5,BDIWeightloss_5,BDI20_1_5,BDI20_2_5,BDI20_3_5,BDI20_4_5,BDI21_1_5,BDI21_2_5,BDI21_3_5,BDI21_4_5,BDIsum_5,BDIgroup_5
83566,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,2.2,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Moderately bothered me at times,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Severely - it bothered me,"Mildly, but it didn't bother me much",23.0,moderate,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,no,yes,no,no,yes,no,no,no,9.0,minimal
21090,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Never,Fairly Often,Fairly Often,Sometimes,Never,1.1,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,3.0,minimal
69419,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
87032,Fairly Often,Fairly Often,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Almost Never,Fairly Often,Fairly Often,2.7,Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",20.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,no,yes,no,no,yes,no,no,no,8.0,minimal
94641,Almost Never,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,1.5,Not at all,Moderately bothered me at times,Not at all,Severely - it bothered me,Not at all,Moderately bothered me at times,Severely - it bothered me,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,14.0,low,yes,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,yes,no,no,yes,no,no,yes,no,no,no,Almost never,yes,no,no,no,no,no,no,yes,18.0,mild
82728,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,2.2,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,10.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,4.0,minimal
45076,Almost Never,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Sometimes,1.5,Not at all,Not at all,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,5.0,low,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,9.0,minimal
58437,Almost Never,Never,Almost Never,Very Often,Fairly Often,Almost Never,Very Often,Fairly Often,Sometimes,Sometimes,0.89999998,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
94862,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Fairly Often,Almost Never,1.4,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,3.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
14606,Never,Never,Almost Never,Very Often,Fairly Often,Never,Fairly Often,Fairly Often,Never,Never,0.40000001,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
64075,Almost Never,Never,Sometimes,Very Often,Very Often,Never,Never,Sometimes,Sometimes,Never,1.1,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
39787,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Sometimes,Almost Never,1.3,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
82376,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
44872,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes,1.7,Not at all,Not at all,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,9.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,4.0,minimal
87783,Sometimes,Almost Never,Fairly Often,Very Often,Sometimes,Fairly Often,Very Often,Sometimes,Fairly Often,Sometimes,1.8,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,16.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,Sometimes,no,yes,no,no,yes,no,no,no,12.0,minimal
47498,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
57325,Sometimes,Fairly Often,Very Often,Sometimes,Sometimes,Fairly Often,Very Often,Fairly Often,Very Often,Sometimes,2.3,Not at all,Not at all,Not at all,Severely - it bothered me,Severely - it bothered me,Not at all,Severely - it bothered me,Not at all,Severely - it bothered me,Severely - it bothered me,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,17.0,low,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,no,yes,no,no,5.0,minimal
53776,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
58633,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
27306,Sometimes,Never,Very Often,Very Often,Very Often,Almost Never,Fairly Often,Fairly Often,Sometimes,Almost Never,1.2,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,4.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,2.0,minimal
80607,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
73143,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
35797,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
46365,Sometimes,Almost Never,Very Often,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often,2.2,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,yes,no,no,2.0,minimal
31045,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
74492,Sometimes,Almost Never,Very Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,1.7,"Mildly, but it didn't bother me much",Not at all,Not at all,Moderately bothered me at times,Not at all,Severely - it bothered me,"Mildly, but it didn't bother me much",Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,13.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,6.0,minimal
76791,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
21348,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
23287,Almost Never,Almost Never,Never,Fairly Often,Sometimes,Never,Never,Sometimes,Never,Never,1.1,Not at all,Severely - it bothered me,Not at all,Not at all,Not at all,Not at all,Severely - it bothered me,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Severely - it bothered me,Severely - it bothered me,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,21.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
14763,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
22066,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
28247,Fairly Often,Very Often,Fairly Often,Sometimes,Sometimes,Very Often,Almost Never,Almost Never,Very Often,Very Often,3.2,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",24.0,moderate,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,yes,no,no,no,Almost never,no,no,yes,no,yes,no,no,no,15.0,mild
72873,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
67544,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
76810,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
51760,Almost Never,Almost Never,Almost Never,Very Often,Sometimes,Almost Never,Fairly Often,Fairly Often,Fairly Often,Never,1.1,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
72806,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,1.9,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,5.0,minimal
98766,Never,Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Never,Very Often,Never,Never,0.89999998,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,2.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
60997,Almost Never,Never,Sometimes,Very Often,Fairly Often,Almost Never,Fairly Often,Sometimes,Almost Never,Almost Never,1.0,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,6.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,1.0,minimal
36038,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
39146,Sometimes,Almost Never,Fairly Often,Sometimes,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Sometimes,1.6,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,11.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,9.0,minimal
